Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.11', 60394)>; error=111 (Connection refused)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:46.473 [info] <0.8.0> Feature flags:   [x] virtual_host_metadata
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:46.473 [info] <0.8.0> Feature flags: feature flag states written to disk: yes
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:46.933 [info] <0.305.0> ra: meta data store initialised. 0 record(s) recovered
[34;1mmongo_1                      |[0m 2020-02-18T03:33:48.466+0000 I  COMMAND  [ftdc] serverStatus was very slow: { after basic: 244, after asserts: 569, after connections: 569, after electionMetrics: 579, after extra_info: 601, after flowControl: 601, after globalLock: 1000, after locks: 1125, after logicalSessionRecordCache: 1570, after network: 2173, after opLatencies: 2429, after opReadConcernCounters: 2573, after opcounters: 2573, after opcountersRepl: 2573, after oplogTruncation: 3077, after repl: 3077, after security: 3087, after storageEngine: 3087, after tcmalloc: 3087, after trafficRecording: 3097, after transactions: 3098, after transportSecurity: 3098, after twoPhaseCommitCoordinator: 3105, after wiredTiger: 3129, at end: 3154 }
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:46.942 [info] <0.316.0> WAL: recovering ["/var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3/quorum/rabbit@2125848f6cd3/00000002.wal"]
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:46.957 [info] <0.326.0> 
[34;1mmongo_1                      |[0m 2020-02-18T03:34:21.763+0000 I  COMMAND  [ftdc] serverStatus was very slow: { after basic: 199, after asserts: 808, after connections: 1239, after electionMetrics: 2257, after extra_info: 2989, after flowControl: 3261, after globalLock: 3865, after locks: 4656, after logicalSessionRecordCache: 4775, after network: 4883, after opLatencies: 4924, after opReadConcernCounters: 4924, after opcounters: 4934, after opcountersRepl: 4934, after oplogTruncation: 5621, after repl: 5727, after security: 5813, after storageEngine: 7314, after tcmalloc: 9340, after trafficRecording: 9828, after transactions: 10569, after transportSecurity: 11174, after twoPhaseCommitCoordinator: 11684, after wiredTiger: 13625, at end: 14691 }
[35;1mrabbitmq_1                   |[0m  Starting RabbitMQ 3.8.2 on Erlang 22.2.6
[35;1mrabbitmq_1                   |[0m  Copyright (c) 2007-2019 Pivotal Software, Inc.
[35;1mrabbitmq_1                   |[0m  Licensed under the MPL 1.1. Website: https://rabbitmq.com
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   ##  ##      RabbitMQ 3.8.2
[35;1mrabbitmq_1                   |[0m   ##  ##
[35;1mrabbitmq_1                   |[0m   ##########  Copyright (c) 2007-2019 Pivotal Software, Inc.
[34;1mmongo_1                      |[0m 2020-02-18T03:34:30.410+0000 I  COMMAND  [conn1] command admin.$cmd command: isMaster { ismaster: true, $readPreference: { mode: "secondaryPreferred" }, $db: "admin" } numYields:0 reslen:257 locks:{} protocol:op_query 2796ms
[35;1mrabbitmq_1                   |[0m   ######  ##
[34;1mmongo_1                      |[0m 2020-02-18T03:34:36.176+0000 I  NETWORK  [conn1] end connection 172.18.0.6:42076 (0 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:34:42.708+0000 I  COMMAND  [ftdc] serverStatus was very slow: { after basic: 64, after asserts: 384, after connections: 798, after electionMetrics: 1692, after extra_info: 2227, after flowControl: 2654, after globalLock: 2914, after locks: 4331, after logicalSessionRecordCache: 4780, after network: 5860, after opLatencies: 6056, after opReadConcernCounters: 6315, after opcounters: 6728, after opcountersRepl: 6844, after oplogTruncation: 9047, after repl: 9548, after security: 9690, after storageEngine: 9999, after tcmalloc: 10177, after trafficRecording: 10278, after transactions: 10762, after transportSecurity: 11080, after twoPhaseCommitCoordinator: 11730, after wiredTiger: 14401, at end: 16405 }
[35;1mrabbitmq_1                   |[0m   ##########  Licensed under the MPL 1.1. Website: https://rabbitmq.com
[34;1mmongo_1                      |[0m 2020-02-18T03:34:57.167+0000 I  COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 168ms
[34;1mmongo_1                      |[0m 2020-02-18T03:35:02.209+0000 I  COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 146ms
[34;1mmongo_1                      |[0m 2020-02-18T03:35:20.732+0000 I  COMMAND  [ftdc] serverStatus was very slow: { after basic: 279, after asserts: 681, after connections: 1083, after electionMetrics: 1429, after extra_info: 1827, after flowControl: 2637, after globalLock: 3690, after locks: 4396, after logicalSessionRecordCache: 5034, after network: 6041, after opLatencies: 6549, after opReadConcernCounters: 7225, after opcounters: 7584, after opcountersRepl: 7584, after oplogTruncation: 11033, after repl: 11572, after security: 11958, after storageEngine: 14173, after tcmalloc: 15160, after trafficRecording: 15348, after transactions: 15730, after transportSecurity: 15977, after twoPhaseCommitCoordinator: 16323, after wiredTiger: 23501, at end: 28943 }
[34;1mmongo_1                      |[0m 2020-02-18T03:35:50.235+0000 I  COMMAND  [ftdc] serverStatus was very slow: { after basic: 199, after asserts: 1204, after connections: 2174, after electionMetrics: 3105, after extra_info: 3463, after flowControl: 3808, after globalLock: 5025, after locks: 6798, after logicalSessionRecordCache: 7550, after network: 8356, after opLatencies: 8695, after opReadConcernCounters: 8901, after opcounters: 9268, after opcountersRepl: 9642, after oplogTruncation: 11441, after repl: 11776, after security: 11776, after storageEngine: 12891, after tcmalloc: 13227, after trafficRecording: 13646, after transactions: 13821, after transportSecurity: 14002, after twoPhaseCommitCoordinator: 14077, after wiredTiger: 15677, at end: 17090 }
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Doc guides: https://rabbitmq.com/documentation.html
[35;1mrabbitmq_1                   |[0m   Support:    https://rabbitmq.com/contact.html
[35;1mrabbitmq_1                   |[0m   Tutorials:  https://rabbitmq.com/getstarted.html
[35;1mrabbitmq_1                   |[0m   Monitoring: https://rabbitmq.com/monitoring.html
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Logs: <stdout>
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Config file(s): /etc/rabbitmq/rabbitmq.conf
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Starting broker...2020-02-18 03:14:47.009 [info] <0.326.0> 
[35;1mrabbitmq_1                   |[0m  node           : rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m  home dir       : /var/lib/rabbitmq
[35;1mrabbitmq_1                   |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[35;1mrabbitmq_1                   |[0m  cookie hash    : oge/6doNfvnaOaHTj1UjKg==
[35;1mrabbitmq_1                   |[0m  log(s)         : <stdout>
[35;1mrabbitmq_1                   |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.094 [info] <0.326.0> Running boot step pre_boot defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.094 [info] <0.326.0> Running boot step rabbit_core_metrics defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.106 [info] <0.326.0> Running boot step rabbit_alarm defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.186 [info] <0.344.0> Memory high watermark set to 1987 MiB (2084410163 bytes) of 4969 MiB (5211025408 bytes) total
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.232 [info] <0.347.0> Enabling free disk space monitoring
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.232 [info] <0.347.0> Disk free limit set to 50MB
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.248 [info] <0.326.0> Running boot step code_server_cache defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.248 [info] <0.326.0> Running boot step file_handle_cache defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.248 [info] <0.350.0> Limiting to approx 1048479 file handles (943629 sockets)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.248 [info] <0.351.0> FHC read buffering:  OFF
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.248 [info] <0.351.0> FHC write buffering: ON
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.258 [info] <0.326.0> Running boot step worker_pool defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.258 [info] <0.328.0> Will use 1 processes for default worker pool
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.259 [info] <0.328.0> Starting worker pool 'worker_pool' with 1 processes in it
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.260 [info] <0.326.0> Running boot step database defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.269 [info] <0.326.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[34;1mmongo_1                      |[0m 2020-02-18T03:36:00.458+0000 I  COMMAND  [ftdc] serverStatus was very slow: { after basic: 362, after asserts: 1356, after connections: 1370, after electionMetrics: 1370, after extra_info: 1379, after flowControl: 1379, after globalLock: 1379, after locks: 1390, after logicalSessionRecordCache: 1399, after network: 1399, after opLatencies: 1399, after opReadConcernCounters: 1399, after opcounters: 1399, after opcountersRepl: 1399, after oplogTruncation: 1405, after repl: 1405, after security: 1405, after storageEngine: 1409, after tcmalloc: 1409, after trafficRecording: 1409, after transactions: 1422, after transportSecurity: 1422, after twoPhaseCommitCoordinator: 1422, after wiredTiger: 1432, at end: 1432 }
[34;1mmongo_1                      |[0m 2020-02-18T03:36:00.825+0000 I  NETWORK  [listener] connection accepted from 172.18.0.6:42244 #20 (1 connection now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:36:01.429+0000 I  ACCESS   [conn20] Successfully authenticated as principal root on admin from client 172.18.0.6:42244
[34;1mmongo_1                      |[0m 2020-02-18T03:36:01.565+0000 I  NETWORK  [listener] connection accepted from 172.18.0.8:45012 #21 (2 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.273 [info] <0.326.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[34;1mmongo_1                      |[0m 2020-02-18T03:36:01.588+0000 I  NETWORK  [conn21] received client metadata from 172.18.0.8:45012 conn21: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:36:01.597+0000 I  NETWORK  [listener] connection accepted from 172.18.0.8:45014 #22 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:36:01.597+0000 I  NETWORK  [conn22] received client metadata from 172.18.0.8:45014 conn22: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:36:01.658+0000 I  ACCESS   [conn22] Successfully authenticated as principal root on admin from client 172.18.0.8:45014
[34;1mmongo_1                      |[0m 2020-02-18T03:36:01.698+0000 I  NETWORK  [conn22] end connection 172.18.0.8:45014 (2 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.378 [info] <0.326.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[34;1mmongo_1                      |[0m 2020-02-18T03:36:01.699+0000 I  NETWORK  [conn21] end connection 172.18.0.8:45012 (1 connection now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.035+0000 I  NETWORK  [listener] connection accepted from 172.18.0.10:43812 #23 (2 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.050+0000 I  NETWORK  [conn23] received client metadata from 172.18.0.10:43812 conn23: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.060+0000 I  NETWORK  [listener] connection accepted from 172.18.0.10:43814 #24 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.061+0000 I  NETWORK  [conn24] received client metadata from 172.18.0.10:43814 conn24: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.379 [info] <0.326.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.092+0000 I  ACCESS   [conn24] Successfully authenticated as principal root on admin from client 172.18.0.10:43814
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.102+0000 I  NETWORK  [conn23] end connection 172.18.0.10:43812 (2 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.379 [info] <0.326.0> Running boot step database_sync defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.104+0000 I  NETWORK  [conn24] end connection 172.18.0.10:43814 (1 connection now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.112+0000 I  NETWORK  [listener] connection accepted from 172.18.0.10:43818 #25 (2 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.380 [info] <0.326.0> Running boot step feature_flags defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.112+0000 I  NETWORK  [conn25] received client metadata from 172.18.0.10:43818 conn25: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.114+0000 I  NETWORK  [listener] connection accepted from 172.18.0.10:43820 #26 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.114+0000 I  NETWORK  [conn26] received client metadata from 172.18.0.10:43820 conn26: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.126+0000 I  ACCESS   [conn26] Successfully authenticated as principal root on admin from client 172.18.0.10:43820
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.383 [info] <0.326.0> Running boot step codec_correctness_check defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.127+0000 I  NETWORK  [conn25] end connection 172.18.0.10:43818 (2 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.127+0000 I  NETWORK  [conn26] end connection 172.18.0.10:43820 (1 connection now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.135+0000 I  NETWORK  [listener] connection accepted from 172.18.0.10:43824 #27 (2 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:36:31.137+0000 I  NETWORK  [conn27] received client metadata from 172.18.0.10:43824 conn27: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.383 [info] <0.326.0> Running boot step external_infrastructure defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.383 [info] <0.326.0> Running boot step rabbit_registry defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.384 [info] <0.326.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:14:47.384 [info] <0.326.0> Running boot step rabbit_queue_location_random defined by app rabbit
