Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.9', 45070)>; error=111 (Connection refused)
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.317 [info] <0.337.0> Running boot step database defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.349 [info] <0.337.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.352 [info] <0.337.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.407 [info] <0.337.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.408 [info] <0.337.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.408 [info] <0.337.0> Running boot step database_sync defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.408 [info] <0.337.0> Running boot step feature_flags defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.409 [info] <0.337.0> Running boot step codec_correctness_check defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.409 [info] <0.337.0> Running boot step external_infrastructure defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.409 [info] <0.337.0> Running boot step rabbit_registry defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.409 [info] <0.337.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.409 [info] <0.337.0> Running boot step rabbit_queue_location_random defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.409 [info] <0.337.0> Running boot step rabbit_event defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.409 [info] <0.337.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.409 [info] <0.337.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.409 [info] <0.337.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.410 [info] <0.337.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.410 [info] <0.337.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.410 [info] <0.337.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.410 [info] <0.337.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.410 [info] <0.337.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.410 [info] <0.337.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.410 [info] <0.337.0> Running boot step rabbit_priority_queue defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.410 [info] <0.337.0> Priority queues enabled, real BQ is rabbit_variable_queue
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.410 [info] <0.337.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.410 [info] <0.337.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.410 [info] <0.337.0> Running boot step kernel_ready defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.411 [info] <0.337.0> Running boot step rabbit_sysmon_minder defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.411 [info] <0.337.0> Running boot step rabbit_epmd_monitor defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.433 [info] <0.369.0> epmd monitor knows us, inter-node communication (distribution) port: 25672
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.433 [info] <0.337.0> Running boot step guid_generator defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.449 [info] <0.337.0> Running boot step rabbit_node_monitor defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.453 [info] <0.375.0> Starting rabbit_node_monitor
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.454 [info] <0.337.0> Running boot step delegate_sup defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.460 [info] <0.337.0> Running boot step rabbit_memory_monitor defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.461 [info] <0.337.0> Running boot step core_initialized defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.461 [info] <0.337.0> Running boot step upgrade_queues defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.577 [info] <0.337.0> Running boot step rabbit_connection_tracking defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.577 [info] <0.337.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.577 [info] <0.337.0> Running boot step rabbit_exchange_parameters defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.578 [info] <0.337.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.580 [info] <0.337.0> Running boot step rabbit_policies defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.581 [info] <0.337.0> Running boot step rabbit_policy defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.582 [info] <0.337.0> Running boot step rabbit_queue_location_validator defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.582 [info] <0.337.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.582 [info] <0.337.0> Running boot step rabbit_vhost_limit defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.582 [info] <0.337.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.582 [info] <0.337.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.582 [info] <0.337.0> Management plugin: using rates mode 'basic'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.583 [info] <0.337.0> Running boot step recovery defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.584 [info] <0.408.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.588 [error] emulator Discarding message {'$gen_cast',{force_event_refresh,#Ref<0.2856208735.1421606914.23746>}} from <0.337.0> to <0.424.0> in an old incarnation (1) of this node (3)
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.588 [error] emulator Discarding message {'$gen_cast',{force_event_refresh,#Ref<0.2856208735.1421606914.23746>}} from <0.337.0> to <0.427.0> in an old incarnation (1) of this node (3)
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.588 [error] emulator Discarding message {'$gen_cast',{force_event_refresh,#Ref<0.2856208735.1421606914.23746>}} from <0.337.0> to <0.430.0> in an old incarnation (1) of this node (3)
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.588 [error] emulator Discarding message {'$gen_cast',{force_event_refresh,#Ref<0.2856208735.1421606914.23746>}} from <0.337.0> to <0.433.0> in an old incarnation (1) of this node (3)
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.588 [error] emulator Discarding message {'$gen_cast',{force_event_refresh,#Ref<0.2856208735.1421606914.23746>}} from <0.337.0> to <0.436.0> in an old incarnation (1) of this node (3)
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.588 [error] emulator Discarding message {'$gen_cast',{force_event_refresh,#Ref<0.2856208735.1421606914.23746>}} from <0.337.0> to <0.439.0> in an old incarnation (1) of this node (3)
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.647 [info] <0.408.0> Starting message stores for vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.648 [info] <0.412.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.654 [info] <0.408.0> Started message store of type transient for vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.654 [info] <0.415.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.665 [warning] <0.415.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.670 [info] <0.408.0> Started message store of type persistent for vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.719 [info] <0.337.0> Running boot step load_core_definitions defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.719 [info] <0.337.0> Running boot step empty_db_check defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.719 [info] <0.337.0> Running boot step rabbit_looking_glass defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.719 [info] <0.337.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.719 [info] <0.337.0> Running boot step background_gc defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.719 [info] <0.337.0> Running boot step connection_tracking defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.720 [info] <0.337.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.720 [info] <0.337.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.720 [info] <0.337.0> Running boot step routing_ready defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.720 [info] <0.337.0> Running boot step pre_flight defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.720 [info] <0.337.0> Running boot step notify_cluster defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.720 [info] <0.337.0> Running boot step networking defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.726 [info] <0.476.0> started TCP listener on [::]:5672
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.734 [info] <0.337.0> Running boot step cluster_name defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.734 [info] <0.337.0> Running boot step direct_client defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.850 [info] <0.526.0> Management plugin: HTTP (non-TLS) listener started on port 15672
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.850 [info] <0.632.0> Statistics database started.
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:31.851 [info] <0.631.0> Starting worker pool 'management_worker_pool' with 3 processes in it
[35;1mrabbitmq_1                   |[0m  completed with 3 plugins.
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:32.938 [info] <0.8.0> Server startup complete; 3 plugins started.
[35;1mrabbitmq_1                   |[0m  * rabbitmq_management
[35;1mrabbitmq_1                   |[0m  * rabbitmq_management_agent
[35;1mrabbitmq_1                   |[0m  * rabbitmq_web_dispatch
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:42.011 [info] <0.652.0> accepting AMQP connection <0.652.0> (172.18.0.7:60724 -> 172.18.0.4:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:42.018 [info] <0.652.0> connection <0.652.0> (172.18.0.7:60724 -> 172.18.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:43.223 [info] <0.665.0> accepting AMQP connection <0.665.0> (172.18.0.12:44508 -> 172.18.0.4:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:43.227 [info] <0.665.0> connection <0.665.0> (172.18.0.12:44508 -> 172.18.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:43.276 [info] <0.676.0> accepting AMQP connection <0.676.0> (172.18.0.9:60710 -> 172.18.0.4:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:43.286 [info] <0.676.0> connection <0.676.0> (172.18.0.9:60710 -> 172.18.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:43.509 [info] <0.687.0> accepting AMQP connection <0.687.0> (172.18.0.11:41422 -> 172.18.0.4:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:43.514 [info] <0.687.0> connection <0.687.0> (172.18.0.11:41422 -> 172.18.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:44.272 [info] <0.699.0> accepting AMQP connection <0.699.0> (172.18.0.13:33854 -> 172.18.0.4:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:44.275 [info] <0.699.0> connection <0.699.0> (172.18.0.13:33854 -> 172.18.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:45.547 [info] <0.711.0> accepting AMQP connection <0.711.0> (172.18.0.10:58514 -> 172.18.0.4:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:45.550 [info] <0.711.0> connection <0.711.0> (172.18.0.10:58514 -> 172.18.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:46.122 [info] <0.711.0> closing AMQP connection <0.711.0> (172.18.0.10:58514 -> 172.18.0.4:5672, vhost: '/', user: 'guest')
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:48.416 [info] <0.727.0> accepting AMQP connection <0.727.0> (172.18.0.13:33888 -> 172.18.0.4:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:48.421 [info] <0.727.0> connection <0.727.0> (172.18.0.13:33888 -> 172.18.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:49.068 [info] <0.738.0> accepting AMQP connection <0.738.0> (172.18.0.11:41476 -> 172.18.0.4:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:49.071 [info] <0.738.0> connection <0.738.0> (172.18.0.11:41476 -> 172.18.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:59.368 [info] <0.764.0> accepting AMQP connection <0.764.0> (172.18.0.14:33364 -> 172.18.0.4:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:08:59.403 [info] <0.764.0> connection <0.764.0> (172.18.0.14:33364 -> 172.18.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:09:04.352 [info] <0.780.0> accepting AMQP connection <0.780.0> (172.18.0.9:60804 -> 172.18.0.4:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:09:04.355 [info] <0.780.0> connection <0.780.0> (172.18.0.9:60804 -> 172.18.0.4:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-29 18:10:05.357 [info] <0.852.0> accepting AMQP connection <0.852.0> (172.18.0.7:60860 -> 172.18.0.4:5672)
